colorCode,colorName,hexColor
SW0001,Mulberry Silk,#94766C
SW0002,Chelsea Mauve,#BEAC9F
SW0003,Cabbage Rose,#C59F91
SW0004,Rose Brocade,#996C6E
SW0005,Deepest Mauve,#6D595A
SW0006,Toile Red,#8B534E
SW0007,Decorous Amber,#AC7559
SW0008,Cajun Red,#8D422F
SW0009,Eastlake Gold,#C28E61
SW0010,Wickerwork,#C19E80
SW0011,Crewel Tan,#CBB99B
SW0012,Empire Gold,#C19F6E
SW0013,Majolica Green,#AEB08F
SW0014,Sheraton Sage,#8F8666
SW0015,Gallery Green,#708672
SW0016,Billiard Green,#45584D
SW0017,Calico,#8CA49C
SW0018,Teal Stencil,#627F7B
SW0019,Festoon Aqua,#A0BBB8
SW0020,Peacock Plume,#739694
SW0021,Queen Anne Lilac,#C0B6B4
SW0022,Patchwork Plum,#7E696A
SW0023,Pewter Tankard,#A39B90
SW0024,Curio Gray,#988977
SW0025,Rosedust,#CC8D84
SW0026,Rachel Pink,#E8B9AE
SW0027,Aristocrat Peach,#ECCEB9
SW0028,Caen Stone,#ECD0B1
SW0029,Acanthus,#CDCDB4
SW0030,Colonial Yellow,#EFC488
SW0031,Dutch Tile Blue,#9AABAB
SW0032,Needlepoint Navy,#546670
SW0033,Rembrandt Ruby,#974F49
SW0034,Roycroft Rose,#C08F80
SW0035,Indian White,#EEDAC3
SW0036,Buckram Binding,#D9C3A6
SW0037,Morris Room Grey,#ADA193
SW0038,Library Pewter,#7F7263
SW0039,Portrait Tone,#C4957A
SW0040,Roycroft Adobe,#A76251
SW0041,Dard Hunter Green,#3A4A3F
SW0042,Ruskin Room Green,#ACA17D
SW0043,Peristyle Brass,#AE905E
SW0044,Hubbard Squash,#E9BF8C
SW0045,Antiquarian Brown,#946644
SW0046,White Hyacinth,#F3E5D1
SW0047,Studio Blue Green,#6D817B
SW0048,Bunglehouse Blue,#47626F
SW0049,Silver Gray,#B8B2A2
SW0050,Classic Light Buff,#F0EADC
SW0051,Classic Ivory,#F2E0C3
SW0052,Pearl Gray,#CBCEC5
SW0053,Porcelain,#E9E0D5
SW0054,Twilight Gray,#C8BFB5
SW0055,Light French Gray,#C2C0BB
SW0056,Classic Sand,#D6BCAA
SW0057,Chinese Red,#9E3E33
SW0058,Jazz Age Coral,#F1BFB1
SW0059,Frostwork,#CBD0C2
SW0060,Alexandrite,#598C74
SW0061,Salon Rose,#AB7878
SW0062,Studio Mauve,#C6B9B8
SW0063,Blue Sky,#ABD1C9
SW0064,Blue Peacock,#014E4C
SW0065,Vogue Green,#4B5645
SW0066,Cascade Green,#ACB19F
SW0067,Belvedere Cream,#F0CDA0
SW0068,Copen Blue,#C2CCC4
SW0069,Rose Tan,#CD9C85
SW0070,Pink Shadow,#DEC3B9
SW0071,Orchid,#BC9C9E
SW0072,Deep Maroon,#623F45
SW0073,Chartreuse,#E1D286
SW0074,Radiant Lilac,#A489A0
SW0075,Holiday Turquoise,#8AC6BD
SW0076,Appleblossom,#DAB5B4
SW0077,Classic French Gray,#888782
SW0078,Sunbeam Yellow,#F0D39D
SW0079,Pinky Beige,#C9AA98
SW0080,Pink Flamingo,#CD717B
SW1015,Skyline Steel,#C6BFB3
SW1666,Venetian Yellow,#F6E3A1
SW1667,Icy Lemonade,#F4E8B2
SW1668,Pineapple Cream,#F2EAC3
SW2704,Merlot,#51323B
SW2735,Rockweed,#443735
SW2739,Charcoal Blue,#3D4450
SW2740,Mineral Gray,#515763
SW2801,Rookwood Dark Red,#4B2929
SW2802,Rookwood Red,#622F2D
SW2803,Rookwood Terra Cotta,#975840
SW2804,Renwick Rose Beige,#AF8871
SW2805,Renwick Beige,#C3B09D
SW2806,Rookwood Brown,#7F614A
SW2807,Rookwood Medium Brown,#6E5241
SW2808,Rookwood Dark Brown,#5F4D43
SW2809,Rookwood Shutter Green,#303B39
SW2810,Rookwood Sash Green,#506A67
SW2811,Rookwood Blue Green,#738478
SW2812,Rookwood Jade,#979F7F
SW2813,Downing Straw,#CAAB7D
SW2814,Rookwood Antique Gold,#A58258
SW2815,Renwick Olive,#97896A
SW2816,Rookwood Dark Green,#565C4A
SW2817,Rookwood Amber,#C08650
SW2818,Renwick Heather,#8B7D7B
SW2819,Downing Slate,#777F86
SW2820,Downing Earth,#887B67
SW2821,Downing Stone,#A6A397
SW2822,Downing Sand,#CBBCA5
SW2823,Rookwood Clay,#9A7E64
SW2824,Renwick Golden Oak,#96724C
SW2826,Colonial Revival Green Stone,#A39B7E
SW2827,Colonial Revival Stone,#A7947C
SW2828,Colonial Revival Tan,#D3B699
SW2829,Classical White,#ECE1CB
SW2831,Classical Gold,#EBB875
SW2832,Colonial Revival Gray,#B4B9B9
SW2833,Roycroft Vellum,#E8D9BD
SW2834,Birdseye Maple,#E4C495
SW2835,Craftsman Brown,#AE9278
SW2836,Quartersawn Oak,#85695B
SW2837,Aurora Brown,#6A4238
SW2838,Polished Mahogany,#432722
SW2839,Roycroft Copper Red,#7B3728
SW2840,Hammered Silver,#978A7F
SW2841,Weathered Shingle,#937F68
SW2842,Roycroft Suede,#A79473
SW2843,Roycroft Brass,#7A6A51
SW2844,Roycroft Mist Gray,#C2BDB1
SW2845,Bunglehouse Gray,#988F7B
SW2846,Roycroft Bronze Green,#575449
SW2847,Roycroft Bottle Green,#324038
SW2848,Roycroft Pewter,#616564
SW2849,Westchester Gray,#797978
SW2850,Chelsea Gray,#B6B7B0
SW2851,Sage Green Light,#73705E
SW2853,New Colonial Yellow,#D9AD7F
SW2854,Caribbean Coral,#BE795E
SW2855,Sycamore Tan,#9C8A79
SW2856,Fairfax Brown,#61463A
SW2857,Peace Yellow,#EECF9E
SW2858,Harvest Gold,#D9A06A
SW2859,Beige,#DFC8B5
SW2860,Sage,#B3AE95
SW2861,Avocado,#857C5D
SW2863,Powder Blue,#89A4AD
SW2865,Classical Yellow,#F8D492
SW6000,Snowfall,#E0DEDA
SW6001,Grayish,#CFCAC7
SW6002,Essential Gray,#BCB8B6
SW6003,Proper Gray,#ADA8A5
SW6004,Mink,#847B77
SW6005,Folkstone,#6D6562
SW6006,Black Bean,#403330
SW6007,Smart White,#E4DBD8
SW6008,Individual White,#D4CDCA
SW6009,Imagine,#C2B6B6
SW6010,Flexible Gray,#B1A3A1
SW6011,Chinchilla,#867875
SW6012,Browse Brown,#6E615F
SW6013,Bitter Chocolate,#4D3C3C
SW6015,Vaguely Mauve,#D1C5C4
SW6016,Chaise Mauve,#C1B2B3
SW6017,Intuitive,#B3A3A5
SW6018,Enigma,#8B7C7E
SW6019,Poetry Plum,#6F5C5F
SW6020,Marooned,#4E3132
SW6021,Dreamy White,#E3D9D5
SW6022,Breathless,#D6C2BE
SW6023,Insightful Rose,#C9B0AB
SW6024,Dressy Rose,#B89D9A
SW6025,Socialite,#907676
SW6026,River Rouge,#76595D
SW6027,Cordovan,#5F3D3F
SW6028,Cultured Pearl,#E5DCD6
SW6029,White Truffle,#D7C8C2
SW6030,Artistic Taupe,#C3B1AC
SW6031,Glamour,#B6A09A
SW6032,Dutch Cocoa,#8C706A
SW6033,Bateau Brown,#7A5F5A
SW6034,Arresting Auburn,#5A3532
SW6035,Gauzy White,#E3DBD4
SW6036,Angora,#D1C5BE
SW6037,Temperate Taupe,#BFB1AA
SW6038,Truly Taupe,#AC9E97
SW6039,Poised Taupe,#8C7E78
SW6040,Less Brown,#756761
SW6041,Otter,#56433B
SW6042,Hush White,#E5DAD4
SW6043,Unfussy Beige,#D6C8C0
SW6044,Doeskin,#C6B3A9
SW6045,Emerging Taupe,#B8A196
SW6046,Swing Brown,#947569
SW6047,Hot Cocoa,#806257
SW6048,Terra Brun,#5A382D
SW6049,Gorgeous White,#E7DBD3
SW6050,Abalone Shell,#DBC7BD
SW6051,Sashay Sand,#CFB4A8
SW6052,Sandbank,#C3A497
SW6053,Reddened Earth,#9C6E63
SW6054,Canyon Clay,#85594F
SW6055,Fiery Brown,#5D3831
SW6056,Polite White,#E9DDD4
SW6057,Malted Milk,#DECABD
SW6058,Likeable Sand,#D1B7A8
SW6059,Interface Tan,#C1A392
SW6060,Moroccan Brown,#9D7868
SW6061,Tanbark,#896656
SW6062,Rugged Brown,#694336
SW6063,Nice White,#E6DDD5
SW6064,Reticence,#D9CDC3
SW6065,Bona Fide Beige,#CBB9AB
SW6066,Sand Trap,#BBA595
SW6067,Mocha,#967A6A
SW6068,Brevity Brown,#715243
SW6069,French Roast,#4F3426
SW6070,Heron Plume,#E5E1D8
SW6071,Popular Gray,#D4CCC3
SW6072,Versatile Gray,#C1B6AB
SW6073,Perfect Greige,#B7AB9F
SW6074,Spalding Gray,#8D7F75
SW6075,Garret Gray,#756861
SW6076,Turkish Coffee,#4D3930
SW6077,Everyday White,#E4DCD4
SW6078,Realist Beige,#D3C8BD
SW6079,Diverse Beige,#C2B4A7
SW6080,Utterly Beige,#B5A597
SW6081,Down Home,#907865
SW6082,Cobble Brown,#7A6455
SW6083,Sable,#5F4B3F
SW6084,Modest White,#E6DDD4
SW6085,Simplify Beige,#D6C7B9
SW6086,Sand Dune,#C5B1A2
SW6087,Trusty Tan,#B59F8F
SW6088,Nuthatch,#8E725F
SW6089,Grounded,#785B47
SW6090,Java,#634533
SW6091,Reliable White,#E8DED3
SW6092,Lightweight Beige,#DAC8B8
SW6093,Familiar Beige,#CAB3A0
SW6094,Sensational Sand,#BFA38D
SW6095,Toasty,#957258
SW6096,Jute Brown,#815D40
SW6097,Sturdy Brown,#69482C
SW6098,Pacer White,#E5DDD0
SW6099,Sand Dollar,#D7C5B3
SW6100,Practical Beige,#C9B29C
SW6101,Sands of Time,#BCA38B
SW6102,Portabello,#947A62
SW6103,Tea Chest,#7D644D
SW6104,Kaffee,#65503D
SW6105,Divine White,#E6DCCD
SW6106,Kilim Beige,#D7C5AE
SW6107,Nomadic Desert,#C7B198
SW6108,Latte,#BAA185
SW6109,Hopsack,#9E8163
SW6110,Steady Brown,#8A6B4D
SW6111,Coconut Husk,#70573F
SW6112,Biscuit,#EBDDCB
SW6113,Interactive Cream,#E4CAAD
SW6114,Bagel,#D7B593
SW6115,Totally Tan,#CCA683
SW6116,Tatami Tan,#BA8C64
SW6117,Smokey Topaz,#A57955
SW6118,Leather Bound,#8D623D
SW6119,Antique White,#E8DCC6
SW6120,Believable Buff,#DBC7A8
SW6121,Whole Wheat,#CDB592
SW6122,Camelback,#C5AA85
SW6123,Baguette,#B39167
SW6124,Cardboard,#9C7A56
SW6125,Craft Paper,#8A6645
SW6126,Navajo White,#E9DCC6
SW6127,Ivoire,#E4CEAC
SW6128,Blonde,#DCBD92
SW6129,Restrained Gold,#D2B084
SW6130,Mannered Gold,#C19763
SW6131,Chamois,#AD8451
SW6132,Relic Bronze,#906A3A
SW6133,Muslin,#EADFC9
SW6134,Netsuke,#E0CFB0
SW6135,Ecru,#D0BA94
SW6136,Harmonic Tan,#C6B08A
SW6137,Burlap,#AC9571
SW6138,Artifact,#9A815E
SW6139,Mossy Gold,#7F6743
SW6140,Moderate White,#E9DECF
SW6141,Softer Tan,#DACAB2
SW6142,Macadamia,#CCB79B
SW6143,Basket Beige,#C0A98B
SW6144,Dapper Tan,#947F65
SW6145,Thatch Brown,#867057
SW6146,Umber,#6E543C
SW6147,Panda White,#EAE2D4
SW6148,Wool Skein,#D9CFBA
SW6149,Relaxed Khaki,#C8BBA3
SW6150,Universal Khaki,#B8A992
SW6151,Quiver Tan,#8E7F6A
SW6152,Superior Bronze,#786957
SW6153,Protégé Bronze,#66543E
SW6154,Nacre,#E8E2D4
SW6155,Rice Grain,#DBD0B9
SW6156,Ramie,#CDBDA2
SW6157,Favorite Tan,#C1AE91
SW6158,Sawdust,#998970
SW6159,High Tea,#7E6F59
SW6160,Best Bronze,#5D513E
SW6161,Nonchalant White,#DEDDD1
SW6162,Ancient Marble,#D1CCB9
SW6163,Grassland,#C1BCA7
SW6164,Svelte Sage,#B2AC96
SW6165,Connected Gray,#898473
SW6166,Eclipse,#6B6757
SW6167,Garden Gate,#5E5949
SW6168,Moderne White,#E2E0D7
SW6169,Sedate Gray,#D1CDBF
SW6170,Techno Gray,#BFB9AA
SW6171,Chatroom,#B0AB9C
SW6172,Hardware,#8B8372
SW6173,Cocoon,#726B5B
SW6174,Andiron,#424036
SW6175,Sagey,#E2E2D1
SW6176,Liveable Green,#CECEBD
SW6177,Softened Green,#BBBCA7
SW6178,Clary Sage,#ACAD97
SW6179,Artichoke,#7F8266
SW6180,Oakmoss,#65684C
SW6181,Secret Garden,#4F523A
SW6182,Ethereal White,#E3E2D9
SW6183,Conservative Gray,#D1D0C6
SW6184,Austere Gray,#BEBFB2
SW6185,Escape Gray,#ABAC9F
SW6186,Dried Thyme,#7B8070
SW6187,Rosemary,#64695C
SW6188,Shade‐Grown,#4E5147
SW6189,Opaline,#DCDFD7
SW6190,Filmy Green,#D1D3C7
SW6191,Contented,#BDC0B3
SW6192,Coastal Plain,#9FA694
SW6193,Privilege Green,#7A8775
SW6194,Basil,#626E60
SW6195,Rock Garden,#465448
SW6196,Frosty White,#DDDDD6
SW6197,Aloof Gray,#C9C9C0
SW6198,Sensible Hue,#B6B5AB
SW6199,Rare Gray,#A6A69B
SW6200,Link Gray,#7F7E72
SW6201,Thunderous,#6D6C62
SW6202,Cast Iron,#64645A
SW6203,Spare White,#E4E4DD
SW6204,Sea Salt,#CDD2CA
SW6205,Comfort Gray,#BEC3BB
SW6206,Oyster Bay,#AEB3A9
SW6207,Retreat,#7A8076
SW6208,Pewter Green,#5E6259
SW6209,Ripe Olive,#44483D
SW6210,Window Pane,#D7DFD8
SW6211,Rainwashed,#C2CDC5
SW6212,Quietude,#ADBBB2
SW6213,Halcyon Green,#9BAAA2
SW6214,Underseas,#7C8E87
SW6215,Rocky River,#5E706A
SW6216,Jasper,#343B36
SW6217,Topsail,#DAE2E0
SW6218,Tradewind,#C2CFCF
SW6219,Rain,#ABBEBF
SW6220,Interesting Aqua,#9BAFB2
SW6221,Moody Blue,#7A9192
SW6222,Riverway,#5D7274
SW6223,Still Water,#4A5D5F
SW6224,Mountain Air,#D8E0DF
SW6225,Sleepy Blue,#BCCBCE
SW6226,Languid Blue,#A4B7BD
SW6227,Meditative,#96AAB0
SW6228,Refuge,#607D84
SW6229,Tempe Star,#47626A
SW6230,Rainstorm,#244653
SW6231,Rock Candy,#DEE1DF
SW6232,Misty,#CDD2D2
SW6233,Samovar Silver,#B8BEBE
SW6234,Uncertain Gray,#A9B0B1
SW6235,Foggy Day,#727C7F
SW6236,Grays Harbor,#596368
SW6237,Dark Night,#23383F
SW6238,Icicle,#DBDFE0
SW6239,Upward,#BFC9D0
SW6240,Windy Blue,#AABAC6
SW6241,Aleutian,#98A9B7
SW6242,Bracing Blue,#768B9A
SW6243,Distance,#5D6F7F
SW6244,Naval,#2F3D4C
SW6245,Quicksilver,#DDE2E0
SW6246,North Star,#CAD0D2
SW6247,Krypton,#B8C0C3
SW6248,Jubilee,#ADB5B9
SW6249,Storm Cloud,#7A848D
SW6250,Granite Peak,#606B75
SW6251,Outerspace,#586168
SW6252,Ice Cube,#E3E4E1
SW6253,Olympus White,#D4D8D7
SW6254,Lazy Gray,#BEC1C3
SW6255,Morning Fog,#A8AEB1
SW6256,Serious Gray,#7D848B
SW6257,Gibraltar,#626970
SW6258,Tricorn Black,#2F2F30
SW6259,Spatial White,#DDDCDB
SW6260,Unique Gray,#CBC9C9
SW6261,Swanky Gray,#B5B1B5
SW6262,Mysterious Mauve,#A6A3A9
SW6263,Exclusive Plum,#736F78
SW6264,Midnight,#5D5962
SW6265,Quixotic Plum,#4A4653
SW6267,Sensitive Tint,#CEC9CC
SW6268,Veiled Violet,#BDB5B9
SW6269,Beguiling Mauve,#AFA7AC
SW6270,Soulmate,#85777B
SW6271,Expressive Plum,#695C62
SW6272,Plum Brown,#4E4247
SW6274,Destiny,#CFC9C8
SW6275,Fashionable Gray,#BDB8B8
SW6276,Mystical Shade,#AEA9AA
SW6277,Special Gray,#7B787D
SW6278,Cloak Gray,#605E63
SW6279,Black Swan,#3A373E
SW6281,Wallflower,#DBCFD4
SW6282,Mauve Finery,#CBB8C0
SW6283,Thistle,#AA8E9A
SW6284,Plum Dandy,#8B6878
SW6285,Grape Harvest,#7E5A6D
SW6286,Mature Grape,#5F3F54
SW6288,Rosebud,#E0CDD1
SW6289,Delightful,#D2B6BE
SW6290,Rosé,#B995A1
SW6291,Moss Rose,#9E6D79
SW6292,Berry Bush,#8D5869
SW6293,Fabulous Grape,#6D344F
SW6295,Demure,#E8D4D5
SW6296,Fading Rose,#DABDC1
SW6297,Rose Embroidery,#C79EA2
SW6298,Concerto,#9E6B75
SW6299,Aged Wine,#895460
SW6300,Burgundy,#63333E
SW6302,Innocence,#EBD1CF
SW6303,Rose Colored,#DCB6B5
SW6304,Pressed Flower,#C39393
SW6305,Rambling Rose,#995D62
SW6306,Cordial,#864C52
SW6307,Fine Wine,#723941
SW6309,Charming Pink,#EDD3D2
SW6310,Lotus Flower,#E6BDBD
SW6311,Memorable Rose,#CF8A8D
SW6312,Redbud,#AD5E65
SW6313,Kirsch Red,#974953
SW6314,Luxurious Red,#863A42
SW6316,Rosy Outlook,#EBCECB
SW6317,Gracious Rose,#E3B7B1
SW6318,Resounding Rose,#CD8E89
SW6319,Reddish,#B56966
SW6320,Bravado Red,#A0524E
SW6321,Red Bay,#8E3738
SW6322,Intimate White,#F0E1D8
SW6323,Romance,#EBCFC3
SW6324,Mellow Coral,#E3B5A8
SW6325,Constant Coral,#CD8E7F
SW6326,Henna Shade,#B3675D
SW6327,Bold Brick,#A0584F
SW6328,Fireweed,#7B3730
SW6329,Faint Coral,#EEDED5
SW6330,Quaint Peche,#EACDC1
SW6331,Smoky Salmon,#E2B6A7
SW6332,Coral Island,#CE9382
SW6333,Foxy,#A85E53
SW6334,Flower Pot,#8F4438
SW6335,Fired Brick,#83382A
SW6336,Nearly Peach,#EFDED1
SW6337,Spun Sugar,#EDD2C0
SW6338,Warming Peach,#E4B9A2
SW6339,Persimmon,#D9987C
SW6340,Baked Clay,#C1785C
SW6341,Red Cent,#AD654C
SW6342,Spicy Hue,#994B35
SW6343,Alluring White,#EFE1D2
SW6344,Peach Fuzz,#ECCFBB
SW6345,Sumptuous Peach,#E5B99B
SW6346,Fame Orange,#DB9C7B
SW6347,Chrysanthemum,#C47B5B
SW6348,Reynard,#B46848
SW6349,Pennywise,#A2583A
SW6350,Intricate Ivory,#EDDDCA
SW6351,Sweet Orange,#EBCCB3
SW6352,Soft Apricot,#E0B392
SW6353,Chivalry Copper,#D4966E
SW6354,Armagnac,#C38058
SW6355,Truepenny,#B46C42
SW6356,Copper Mountain,#A6613C
SW6357,Choice Cream,#F0E1D0
