colorCode,colorName,hexColor
SW6358,Creamery,#EDD0B6
SW6359,Sociable,#E8BE9B
SW6360,Folksy Gold,#D69969
SW6361,Autumnal,#CD8C5D
SW6362,Tigereye,#BB7748
SW6363,Gingery,#B06C3E
SW6364,Eggwhite,#F3E5D2
SW6365,Cachet Cream,#F3D9BA
SW6366,Ambitious Amber,#F0CB97
SW6367,Viva Gold,#E3AC72
SW6368,Bakelite Gold,#D7995D
SW6369,Tassel,#C6884A
SW6370,Saucy Gold,#B6743B
SW6371,Vanillin,#F2E3CA
SW6372,Inviting Ivory,#F2D5B0
SW6373,Harvester,#EDC38E
SW6374,Torchlight,#E5AE6B
SW6375,Honeycomb,#D59858
SW6376,Gold Coast,#C78538
SW6377,Butterscotch,#B67D3C
SW6378,Crisp Linen,#F3E6D4
SW6379,Jersey Cream,#F5DEBB
SW6380,Humble Gold,#EDC796
SW6381,Anjou Pear,#DDAC6D
SW6382,Ceremonial Gold,#D69E59
SW6383,Golden Rule,#CC9249
SW6384,Cut the Mustard,#BA7F38
SW6385,Dover White,#F0EADC
SW6386,Napery,#EFDDC1
SW6387,Compatible Cream,#E8C89E
SW6388,Golden Fleece,#D6AD78
SW6389,Butternut,#CC9B5C
SW6390,Bosc Pear,#C09056
SW6391,Gallant Gold,#A4763C
SW6392,Vital Yellow,#EDE0C5
SW6393,Convivial Yellow,#E9D6B0
SW6394,Sequin,#E1C28D
SW6395,Alchemy,#C99E53
SW6396,Different Gold,#BC934D
SW6397,Nankeen,#AA803A
SW6398,Sconce Gold,#996F32
SW6399,Chamomile,#E9E0C5
SW6400,Lucent Yellow,#E4D0A5
SW6401,Independent Gold,#D2BA83
SW6402,Antiquity,#C2A462
SW6403,Escapade Gold,#B89B59
SW6404,Grandiose,#9C7F41
SW6405,Fervent Brass,#95793D
SW6406,Ionic Ivory,#E7DFC5
SW6407,Ancestral Gold,#DDCDA6
SW6408,Wheat Grass,#CBB584
SW6409,Edgy Gold,#B1975F
SW6410,Brassy,#9D8344
SW6411,Bengal Grass,#8E773F
SW6412,Eminent Bronze,#7A6841
SW6413,Restoration Ivory,#E9E1CA
SW6414,Rice Paddy,#DFD4B0
SW6415,Hearts of Palm,#CFC291
SW6416,Sassy Green,#BBA86A
SW6417,Tupelo Tree,#9C9152
SW6418,Rural Green,#8D844D
SW6419,Saguaro,#655F2D
SW6420,Queen Anne's Lace,#ECEAD5
SW6421,Celery,#E0DDBD
SW6422,Shagreen,#CBC99D
SW6423,Ryegrass,#AEAC7A
SW6424,Tansy Green,#95945C
SW6425,Relentless Olive,#71713E
SW6426,Basque Green,#5F6033
SW6427,Sprout,#E4E4CE
SW6428,Honeydew,#DBDDBD
SW6429,Baize Green,#C7CDA8
SW6430,Great Green,#ABB486
SW6431,Leapfrog,#88915D
SW6432,Garden Spot,#6D7645
SW6433,Inverness,#576238
SW6434,Spinach White,#E4E8DA
SW6435,Gratifying Green,#DAE2CD
SW6436,Bonsai Tint,#C5D1B2
SW6437,Haven,#A3B48C
SW6438,Dill,#788D60
SW6439,Greenfield,#60724F
SW6440,Courtyard,#475842
SW6441,White Mint,#E0E7DA
SW6442,Supreme Green,#CFDDC7
SW6443,Relish,#B3CBAA
SW6444,Lounge Green,#8BA97F
SW6445,Garden Grove,#5E7F57
SW6446,Arugula,#42603C
SW6447,Evergreens,#405840
SW6449,Topiary Tint,#C8D8C4
SW6450,Easy Green,#ACC2A8
SW6451,Nurture Green,#98B092
SW6452,Inland,#6C8867
SW6453,Cilantro,#537150
SW6454,Shamrock,#205134
SW6455,Fleeting Green,#D8E2D8
SW6456,Slow Green,#C6D5C9
SW6457,Kind Green,#AAC2B3
SW6458,Restful,#91AF9D
SW6459,Jadite,#61826C
SW6460,Kale Green,#4F6A56
SW6461,Isle of Pines,#3D5541
SW6462,Green Trance,#D7E4DB
SW6463,Breaktime,#C4D9CE
SW6464,Aloe,#ACCABC
SW6465,Spearmint,#94B5A6
SW6466,Grandview,#6B927F
SW6467,Kendal Green,#547867
SW6468,Hunt Club,#2A4F43
SW6470,Waterscape,#BFD2C9
SW6471,Hazel,#A8C1B7
SW6472,Composed,#7EA298
SW6473,Surf Green,#5F887D
SW6474,Raging Sea,#476F65
SW6475,Country Squire,#124A42
SW6476,Glimmer,#E0E7E2
SW6477,Tidewater,#C3D7D3
SW6478,Watery,#B4CCC9
SW6479,Drizzle,#8CAEAB
SW6480,Lagoon,#518682
SW6481,Green Bay,#2E6864
SW6482,Cape Verde,#01554F
SW6484,Meander Blue,#BEDBD8
SW6485,Raindrop,#9EC6C6
SW6486,Reflecting Pool,#7BB1B2
SW6487,Cloudburst,#5C9598
SW6488,Grand Canal,#3C797D
SW6489,Really Teal,#016367
SW6491,Open Air,#C7DFE0
SW6492,Jetstream,#B0D2D6
SW6493,Ebbtide,#84B4BE
SW6494,Lakeshore,#5B96A2
SW6495,Great Falls,#217786
SW6496,Oceanside,#015A6B
SW6497,Blue Horizon,#D8E7E6
SW6498,Byte Blue,#C5DCE0
SW6499,Stream,#ADCCD3
SW6500,Open Seas,#83AFBC
SW6501,Manitou Blue,#5B92A2
SW6502,Loch Blue,#2F778B
SW6503,Bosporus,#015D75
SW6504,Sky High,#DCE7E8
SW6505,Atmospheric,#C2DAE0
SW6506,Vast Sky,#A9C9D7
SW6507,Resolute Blue,#85B0C4
SW6508,Secure Blue,#5389A1
SW6509,Georgian Bay,#22657F
SW6510,Loyal Blue,#01455E
SW6511,Snowdrop,#E0E8E7
SW6512,Balmy,#C5D8DE
SW6513,Take Five,#B3C9D3
SW6514,Respite,#97B4C3
SW6515,Leisure Blue,#6A8EA1
SW6516,Down Pour,#43718B
SW6517,Regatta,#215772
SW6519,Hinting Blue,#CED9DD
SW6520,Honest Blue,#B2C7D3
SW6521,Notable Hue,#8BA7BB
SW6522,Sporty Blue,#6A8AA4
SW6523,Denim,#506B84
SW6524,Commodore,#25476A
SW6525,Rarified Air,#E1E6E6
SW6526,Icelandic,#CBD8E1
SW6527,Blissful Blue,#B2C8D8
SW6528,Cosmos,#8EA9C2
SW6529,Scanda,#6B8CA9
SW6530,Revel Blue,#4C6B8A
SW6531,Indigo,#284A70
SW6533,Mild Blue,#CBD5DB
SW6534,Icy,#BBC7D2
SW6535,Solitude,#99A7B8
SW6536,Searching Blue,#6C7F9A
SW6537,Luxe Blue,#516582
SW6538,Dignified,#3B496D
SW6540,Starry Night,#D6D9DE
SW6541,Daydream,#BDC3CD
SW6542,Vesper Violet,#99A0B2
SW6543,Soulful Blue,#757C91
SW6544,Mesmerize,#5D657B
SW6545,Majestic Purple,#3B3C5A
SW6547,Silver Peony,#DAD6DB
SW6548,Grape Mist,#C5C0C9
SW6549,Ash Violet,#A29BAA
SW6550,Mythical,#7E778E
SW6551,Purple Passage,#645E77
SW6552,Dewberry,#3E385A
SW6554,Lite Lavender,#E0DADF
SW6555,Enchant,#D1C6D2
SW6556,Obi Lilac,#B0A3B6
SW6557,Wood Violet,#7A6B85
SW6558,Plummy,#675A75
SW6559,Concord Grape,#443757
SW6561,Teaberry,#EBD1DB
SW6562,Irresistible,#E3C0CF
SW6563,Rosebay,#CB9AAD
SW6564,Red Clover,#B87E93
SW6565,Grandeur Plum,#92576F
SW6566,Framboise,#7C3655
SW6568,Lighthearted Pink,#EDD5DD
SW6569,Childlike,#E8C0CF
SW6570,Haute Pink,#D899B1
SW6571,Cyclamen,#C47B95
SW6572,Ruby Shade,#A2566F
SW6573,Juneberry,#854158
SW6575,Priscilla,#F1D3DA
SW6576,Azalea Flower,#EFC0CB
SW6577,Jaipur Pink,#E392A1
SW6578,Tuberose,#D47C8C
SW6579,Gala Pink,#B04B63
SW6580,Cerise,#99324E
SW6582,Impatiens Petal,#F1D2D7
SW6583,In the Pink,#F0BCC9
SW6584,Cheery,#EB92A3
SW6585,Coming up Roses,#DD7788
SW6586,Heartfelt,#BD4C5F
SW6587,Valentine,#A53A4E
SW6589,Alyssum,#F2D5D7
SW6590,Loveable,#F0C1C6
SW6591,Amaryllis,#ED939D
SW6592,Grenadine,#D66972
SW6593,Coral Bells,#BB4B51
SW6594,Poinsettia,#9D373C
SW6596,Bella Pink,#F1C6C4
SW6597,Hopeful,#F0B3B2
SW6598,Dishy Coral,#ED9190
SW6599,Begonia,#D76C6E
SW6600,Enticing Red,#B74E4F
SW6601,Tanager,#A43834
SW6603,Oleander,#F2CCC5
SW6604,Youthful Coral,#F0AFA8
SW6605,Charisma,#EE9489
SW6606,Coral Reef,#D9766C
SW6607,Red Tomato,#B24743
SW6608,Rave Red,#A13B34
SW6610,Koral Kicks,#F2D1C3
SW6611,Jovial,#F2B8A7
SW6612,Ravishing Coral,#E79580
SW6613,Lei Flower,#D87B6A
SW6614,Quite Coral,#C76356
SW6615,Peppery,#B85444
SW6617,Blushing,#F0D1C3
SW6618,Cosmetic Peach,#F3C1AB
SW6619,Sockeye,#E49780
SW6620,Rejuvenate,#DD7861
SW6621,Emotional,#C65F47
SW6622,Hearty Orange,#B44B34
SW6624,Peach Blossom,#F3D0BD
SW6625,Certain Peach,#F2BDA2
SW6626,Sunset,#E2946F
SW6627,Emberglow,#D67C56
SW6628,Robust Orange,#C4633E
SW6629,Jalapeño,#B1533C
SW6631,Naive Peach,#F3D3BF
SW6632,Neighborly Peach,#F3C1A3
SW6633,Inventive Orange,#E89D6F
SW6634,Copper Harbor,#D57E52
SW6635,Determined Orange,#C56639
SW6636,Husky Orange,#BB613E
SW6638,Flattering Peach,#F4D3B3
SW6639,Avid Apricot,#F4C69F
SW6640,Tangerine,#F2AC78
SW6641,Outgoing Orange,#E6955F
SW6642,Rhumba Orange,#CB7841
SW6643,Yam,#C36F3E
SW6644,Champagne,#F2E3CE
SW6652,Flan,#F4D4AF
SW6653,Delicious Melon,#F5C894
SW6654,Surprise Amber,#EFB57A
SW6655,Adventure Orange,#E69F5F
SW6656,Serape,#D88B4D
SW6657,Amber Wave,#D28240
SW6658,Welcome White,#F3E3CA
SW6659,Captivating Cream,#F4D9B1
SW6660,Honey Blush,#F5CF9B
SW6661,Papaya,#EFB97B
SW6662,Summer Day,#EAAA62
SW6663,Saffron Thread,#DF984E
SW6664,Marigold,#D28233
SW6665,Gardenia,#F3E2C9
SW6666,Enjoyable Yellow,#F5D6A9
SW6667,Afterglow,#F6CD8E
SW6668,Sunrise,#F4BF77
SW6669,Yarrow,#EBAD5E
SW6670,Gold Crest,#DF9938
SW6671,Curry,#D88F32
SW6672,Morning Sun,#F3E6CE
SW6673,Banana Cream,#F5DEAF
SW6674,Jonquil,#F7D391
SW6675,Afternoon,#FBCB78
SW6676,Butterfield,#F7BE5B
SW6677,Goldenrod,#F2AF46
SW6678,Sunflower,#E39A33
SW6679,Full Moon,#F4E3BC
SW6680,Friendly Yellow,#F5E0B1
SW6681,Butter Up,#F6DDA3
SW6682,June Day,#F6C973
SW6683,Bee,#F1BA55
SW6684,Brittlebush,#EAAE47
SW6685,Trinket,#D69835
SW6686,Lemon Chiffon,#F5E5BC
SW6687,Lantern Light,#F4E1AE
SW6688,Solaria,#F5D68F
SW6689,Overjoy,#EEC25F
SW6690,Gambol Gold,#E1B047
SW6691,Glitzy Gold,#D6A02B
SW6692,Auric,#C48919
SW6693,Lily,#F3E8C2
SW6694,Glad Yellow,#F5E1AC
SW6695,Midday,#F7D78A
SW6696,Quilt Gold,#EAC365
SW6697,Nugget,#DBB04A
SW6698,Kingdom Gold,#D1A436
SW6699,Crispy Gold,#C49832
SW6700,Daybreak,#F3EAC6
SW6701,Moonraker,#EEE3B2
SW6702,Lively Yellow,#E6D88E
SW6703,Frolic,#D9C661
SW6704,Hep Green,#C4B146
SW6705,High Strung,#AC9825
SW6706,Offbeat Green,#9C8B1F
SW6708,Springtime,#E9E5B3
SW6709,Gleeful,#DAD790
SW6710,Mélange Green,#C4C476
SW6711,Parakeet,#B4B05A
SW6712,Luau Green,#989746
SW6713,Verdant,#847E35
SW6715,Lime Granita,#DCE1B8
SW6716,Dancing Green,#C5CD8F
SW6717,Lime Rickey,#AFB96A
SW6718,Overt Green,#97A554
SW6719,Gecko,#7A8833
SW6720,Paradise,#6C7B30
SW6722,Cucumber,#D3DFC3
SW6723,Jardin,#BDD0AB
SW6724,Mesclun Green,#9DB682
SW6725,Pickle,#85A16A
SW6726,Talipot Palm,#648149
SW6727,Houseplant,#58713F
SW6729,Lacewing,#D7E3CA
SW6730,Romaine,#C0D2AD
SW6731,Picnic,#99C285
SW6732,Organic Green,#7FAC6E
SW6733,Grasshopper,#4F854A
SW6734,Espalier,#2F5F3A
SW6736,Jocular Green,#CCE2CA
SW6737,Kiwi,#AED2B0
SW6738,Vegan,#8EC298
SW6739,Eco Green,#68A678
SW6740,Kilkenny,#498555
SW6741,Derbyshire,#245E36
SW6743,Mint Condition,#D1E3D2
SW6744,Reclining Green,#B7D7BF
SW6745,Lark Green,#8AC1A1
SW6746,Julep,#57AA80
SW6747,Argyle,#348A5D
SW6748,Greens,#016844
SW6749,Embellished Blue,#D7EBE2
SW6750,Waterfall,#C0E3DA
SW6751,Refresh,#A1D4C8
SW6752,Larchmere,#70BAA7
SW6753,Jargon Jade,#53A38F
SW6754,Ionian,#368976
SW6755,Starboard,#016C4F
SW6757,Tame Teal,#C1E6DF
SW6758,Aqueduct,#A1D5CB
SW6759,Cooled Blue,#75B9AE
SW6760,Rivulet,#61A89D
SW6761,Thermal Spring,#3B8C80
SW6762,Poseidon,#016D60
SW6764,Swimming,#C2E5E5
SW6765,Spa,#A7DCDC
SW6766,Mariner,#6EC2C4
SW6767,Aquarium,#3AA9AE
SW6768,Gulfstream,#01858B
SW6769,Maxi Teal,#017478
SW6771,Bathe Blue,#C2E0E3
SW6772,Cay,#A6D0D6
SW6773,Rapture Blue,#7DC1CB
SW6774,Freshwater,#4DA6B2
SW6775,Briny,#08808E
SW6776,Blue Nile,#01717E
SW6778,Aviary Blue,#C6E3E8
SW6779,Liquid Blue,#A6D4DE
SW6780,Nautilus,#71B8C7
SW6781,Jamaica Bay,#34A3B6
SW6782,Cruising,#018498
SW6783,Amalfi,#016E85
SW6784,Bravo Blue,#D3E7E9
SW6785,Quench Blue,#B4E0E7
SW6786,Cloudless,#8FD0DD
SW6787,Fountain,#56B5CA
SW6788,Capri,#01A0B8
SW6789,Blue Mosque,#01819E
SW6790,Adriatic Sea,#016081
SW6792,Minor Blue,#B7DFE8
SW6793,Bluebell,#A2D5E7
SW6794,Flyway,#5DB3D4
SW6795,Major Blue,#289EC4
SW6796,Blue Plate,#017CA7
SW6797,Jay Blue,#015D87
SW6798,Iceberg,#D6E4E7
SW6799,Soar,#C3DFE8
SW6800,Something Blue,#B0D6E6
SW6801,Regale Blue,#7DB5D3
SW6802,Jacaranda,#5A9EC0
SW6803,Danube,#2377A2
SW6804,Dignity Blue,#094C73
SW6806,Rhythmic Blue,#CCDBE5
SW6807,Wondrous Blue,#B8CDDD
SW6808,Celestial,#97B3D0
SW6809,Lobelia,#7498BE
SW6810,Lupine,#4E739F
SW6811,Honorable Blue,#164576
SW6813,Wishful Blue,#D8DDE6
SW6814,Breathtaking,#C7D1E2
SW6815,Awesome Violet,#A7B2D4
SW6816,Dahlia,#8B98C4
SW6817,Gentian,#6572A5
SW6818,Valiant Violet,#3E4371
SW6820,Inspired Lilac,#DFD9E4
SW6821,Potentially Purple,#D1CBDF
SW6822,Wisteria,#BDB4D4
SW6823,Brave Purple,#968DB8
SW6824,Forget‐Me‐Not,#716998
SW6825,Izmir Purple,#4D426E
SW6827,Elation,#DFDCE5
SW6828,Rhapsody Lilac,#D2C8DD
SW6829,Magical,#C0AFD0
SW6830,Kismet,#A18AB7
SW6831,Clematis,#7E6596
SW6832,Impulsive Purple,#624977
SW6834,Spangle,#E5DBE5
SW6835,Euphoric Lilac,#DAC7DA
SW6836,Novel Lilac,#C2A4C2
SW6837,Baroness,#A785A7
SW6838,Vigorous Violet,#7C5A7E
SW6839,Kimono Violet,#5D395F
SW6840,Exuberant Pink,#B54D7F
SW6841,Dynamo,#953D68
SW6842,Forward Fuchsia,#92345B
SW6843,Hot,#AC4362
SW6855,Dragon Fruit,#CC617F
SW6860,Eros Pink,#C84F68
SW6861,Radish,#A42E41
SW6862,Cherries Jubilee,#AB3C51
SW6866,Heartthrob,#A82E33
SW6868,Real Red,#BF2D32
SW6869,Stop,#C33A36
SW6871,Positive Red,#AD2C34
SW6876,Comical Coral,#F3D1C8
SW6881,Cayenne,#C04D35
SW6883,Raucous Orange,#C35530
SW6884,Obstinate Orange,#D7552A
SW6885,Knockout Orange,#E16F3E
SW6886,Invigorate,#E47237
SW6887,Navel,#EC8430
SW6890,Osage Orange,#F4A045
SW6892,Carnival,#EB882C
SW6896,Solé,#F7DDA1
SW6900,Optimistic Yellow,#F5E1A6
SW6901,Daffodil,#FAD97A
SW6902,Decisive Yellow,#FDCC4E
SW6903,Cheerful,#FFC723
SW6904,Gusto Gold,#F8AC1D
SW6905,Goldfinch,#FDB702
SW6907,Forsythia,#FFC801
SW6908,Fun Yellow,#F7E594
SW6909,Lemon Twist,#FED95D
SW6910,Daisy,#FED340
SW6911,Confident Yellow,#FECB01
SW6913,Funky Yellow,#EDD26F
SW6914,Eye Catching,#DDB835
SW6915,Citronella,#CBA901
SW6918,Humorous Green,#C6B836
SW6920,Center Stage,#B2C216
SW6921,Electric Lime,#9ABA25
SW6924,Direct Green,#3F8A24
SW6925,Envy,#358C3F
SW6926,Lucky Green,#238652
SW6927,Greenbelt,#017244
SW6928,Green Vibes,#D4E7C3
SW6937,Tantalizing Teal,#87DCCE
SW6941,Nifty Turquoise,#019187
SW6942,Splashy,#019196
SW6943,Intense Teal,#017680
SW6950,Calypso,#01B0BB
SW6957,Undercool,#7FC3E1
SW6958,Dynamic Blue,#0192C6
SW6959,Blue Chip,#016EA7
SW6965,Hyper Blue,#015F97
SW6966,Blueblood,#015086
SW6967,Frank Blue,#225288
SW6968,Hyacinth Tint,#C2CBE0
SW6971,Morning Glory,#3C4C80
SW6973,Free Spirit,#CAB2D2
SW6981,Passionate Purple,#795484
SW6982,African Violet,#665385
SW6983,Fully Purple,#514C7E
SW6987,Jitterbug Jade,#019D6E
SW6988,Bohemian Black,#3B373C
SW6989,Domino,#353337
SW6990,Caviar,#313031
SW6991,Black Magic,#323132
SW6992,Inkwell,#31363A
SW6993,Black of Night,#323639
SW6994,Greenblack,#373A3A
SW7000,Ibis White,#F2ECE6
SW7001,Marshmallow,#EEE9E0
SW7002,Downy,#EFE8DD
SW7003,Toque White,#E7E2DA
SW7004,Snowbound,#EDEAE5
SW7005,Pure White,#EDECE6
SW7006,Extra White,#EEEFEA
SW7007,Ceiling Bright White,#E9EBE7
SW7008,Alabaster,#EDEAE0
SW7009,Pearly White,#E8E3D9
SW7010,White Duck,#E5DFD2
SW7011,Natural Choice,#E3DED0
SW7012,Creamy,#EFE8DB
SW7013,Ivory Lace,#ECE5D8
SW7014,Eider White,#E2DED8
SW7015,Repose Gray,#CCC9C0
SW7016,Mindful Gray,#BCB7AD
SW7017,Dorian Gray,#ACA79E
SW7018,Dovetail,#908A83
